,stop_name,stop_lat,stop_lon
0,BUCKNAM RD + 8 BUCKNAM,43.726138,-70.233042
1,ROCK,43.677532,-70.332847
2,VERANDA ST + OLYMPIA,43.686475,-70.251138
3,SACO ST + PROSPECT,43.669862,-70.373248
4,DEERING,43.678608,-70.288449
5,WASHINGTON AVE + SHEPHERD,43.7098,-70.29757
6,BRIGHTON AVE + 416 BRIGHTON,43.666317,-70.294988
7,WESTBROOK,43.676387,-70.355149
8,FORESIDE RD + MEADOW CREEK,43.724385,-70.223982
9,MAIN ST + 800 MAIN,43.676278,-70.363781
10,WASHINGTON AVE + BREWSTER,43.700898,-70.289248
11,WESTBROOK CITY,43.678606,-70.338619
12,MAIN ST + DUNN,43.677503,-70.359677
14,WASHINGTON AVE + EASTERN,43.670328,-70.255036
16,BRIGHTON AVE + ROWE,43.673856,-70.3182
17,BROWN ST + BRIDGE,43.67882,-70.367496
18,WASHINGTON AVE + SUMMITT,43.720282,-70.299196
20,AUBURN ST + HILLSIDE,43.71577,-70.292253
21,VERANDA ST + FAIRFIELD,43.683644,-70.254282
23,MAIN ST + 380 MAIN,43.680909,-70.346112
24,WASHINGTON AVE + W. KIDDER,43.684462,-70.265878
25,VERANDA ST + SHERWOOD,43.681634,-70.256394
26,ALLEN AVE + 50 ALLEN,43.690237,-70.293389
27,ALLEN AVE + FOREST,43.689121,-70.293475
28,WESTGATE,43.658798,-70.296044
32,ALLEN AVE + 97 ALLEN,43.69192,-70.292724
34,IRIS,43.656123,-70.27538
35,ROUTE 1 + GREENWAY,43.698215,-70.24141
36,FOREST AVE + 1300 FOREST,43.689949,-70.296717
38,AUBURN ST + SANBORN,43.704135,-70.289685
39,CONGRESS ST + WALKER,43.653023,-70.269721
40,WASHINGTON AVE + EAST KIDDER,43.684539,-70.265784
42,WASHINGTON AVE + NORTHPORT,43.698698,-70.287088
43,JOHNSON RD + BARTLETT,43.736158,-70.210753
44,FOREST AVE + BAXTER,43.663606,-70.272532
45,BRIGHTON AVE + 1072 BRIGHTON,43.674746,-70.323258
47,FOREST AVE + 1494 FOREST,43.695028,-70.30382
48,GRAY RD + 60 GRAY,43.731366,-70.296314
50,WASHINGTON AVE + WALNUT,43.66842,-70.253744
51,BRIGHTON AVE + BOLTON,43.664102,-70.287168
52,INDIA ST + 103 INDIA,43.661844,-70.251979
54,CUMBERLAND AVE + ELM,43.658857,-70.260065
55,BUCKNAM RD + MIDDLE,43.729325,-70.240593
59,BRIGHTON AVE + EDGEWORTH,43.669812,-70.304283
61,CONGRESS ST + BOODY,43.658834,-70.298475
62,ST JOHN ST + D,43.649369,-70.278771
64,JOHN ROBERTS RD + PHILBROOK,43.630787,-70.331412
66,CONGRESS ST + MITTON,43.658122,-70.292998
68,100 STATE,43.650935,-70.263206
70,FOREST AVE + 1854 FOREST,43.699919,-70.31802
71,VERANDA ST + FAYETTE,43.684632,-70.253304
73,FOREST AVE + WAVERLY ,43.683152,-70.290897
74,DANFORTH ST + STATE,43.650363,-70.26141
76,OCEANVIE,43.723536,-70.250772
77,FOREST AVE + 1289 FOREST,43.690087,-70.296609
78,FORESIDE RD + MUSSEL COVE,43.721441,-70.226235
80,FOREST AVE + BELMONT,43.668593,-70.280625
81,FOREST AVE + 1837 FOREST,43.700024,-70.317875
82,PORTLAND ST + FOREST,43.657819,-70.266012
83,BLUEBERRY LN + WHIPPLE FARM,43.720802,-70.24988
85,MECHANIC ST + WEST VALENTINE,43.673107,-70.370047
86,RSV,43.678556,-70.288199
88,WASHINGTON AVE + 1133 WASHINGTON,43.692545,-70.28153
90,MIDDLE ST + FRANKLIN,43.659151,-70.251797
91,WASHINGTON AVE + 1751 WASHINGTON,43.709726,-70.297348
92,LUNT RD + COMMUNITY,43.725158,-70.245259
93,WASHINGTON AVE + CANCO,43.690888,-70.278337
94,WASHINGTON AVE + VERANDA,43.680655,-70.258172
95,FOREST AVE + RIVERSIDE INDUSTRIAL,43.699379,-70.31452
96,ROUTE 1 + 183 ROUTE,43.715299,-70.233422
97,STEVENS AVE + 716 STEVENS,43.682629,-70.294037
98,STEVENS AVE + 500 STEVENS,43.675702,-70.294924
99,ROUTE 1 + PHILLIPS,43.698823,-70.240837
101,WASHINGTON AVE + CHURCHILL,43.681475,-70.259787
103,FOREST AVE + PARK,43.657993,-70.266553
104,BRIGHTON AVE + STEVENS,43.666477,-70.29506
107,DANFORTH ST + SCHOOL,43.647592,-70.265254
108,WASHINGTON AVE + CONGRESS,43.663888,-70.251265
109,QUIMBY AVE + SACO,43.676089,-70.371413
110,WASHINGTON AVE + SANBORN,43.703566,-70.291417
111,FOREST AVE + WILLIAM,43.666023,-70.276875
112,BRIGHTON AVE + PITT,43.662549,-70.281425
113,STEVENS AVE + RACKLEFF,43.669025,-70.294897
114,CONGRESS ST + CENTER,43.656861,-70.259779
116,FORESIDE RD + 154 FORESIDE,43.726031,-70.219833
117,DEPOT RD + 33 DEPOT,43.721261,-70.23112
118,MAIN ST + 140 MAIN,43.678014,-70.335889
119,JOHNSON RD + TIME WARNER,43.648571,-70.325657
120,INDIA ST + 65 INDIA,43.660709,-70.250347
121,BRIDGE ST + DANA,43.678319,-70.367113
123,WASHINGTON AVE +,43.702965,-70.291079
124,CONGRESS ST + CASCO,43.656208,-70.260873
126,FOREST AVE + BEDFORD,43.663484,-70.272745
130,FOREST AVE + DARTMOUTH,43.66688,-70.278279
131,HARNOIS AVE + MAIN,43.681746,-70.350794
132,WASHINGTON AVE + E.,43.670244,-70.255217
133,AUBURN ST + 92 AUBURN,43.702506,-70.289111
134,FOREST AVE + ARLINGTON,43.66955,-70.282161
135,FODEN RD + WESTERN,43.638409,-70.325394
137,FOREST AVE + FALMOUTH,43.664756,-70.274896
139,CONGRESS ST + SHERIDAN,43.664658,-70.249257
140,WASHINGTON AVE + RAY,43.690923,-70.278055
142,MAIN ST + 250 MAIN,43.679147,-70.341001
143,PARK AVE + WEYMOUTH,43.655741,-70.276748
144,SAGAMORE VILLAGE,43.674614,-70.321625
145,IDEX,43.662081,-70.372662
146,WESTBROOK HUB,43.676801,-70.368711
147,MAIN ST + 668 MAIN,43.678164,-70.357844
148,GRAY RD + 25 GRAY,43.72605,-70.29449
149,FORE RIVER PARKWAY + FEDERIC,43.652255,-70.285754
150,MORRILL'S,43.686735,-70.293487
151,WASHINGTON AVE + FOX,43.667657,-70.253486
152,BRIGHTON AVE + BEACON,43.664033,-70.28641
153,CONGRESS ST + HAMPSHIRE,43.660984,-70.253674
155,BUCKNAM RD + 4 BUCKNAM,43.726324,-70.232951
156,FOREST AVE + LINCOLN,43.669285,-70.282151
158,FOREST AVE + POLAND,43.684406,-70.291584
159,CONGRESS ST + 690 CONGRESS,43.652991,-70.267801
161,VERANDA ST + KENSINGTON,43.682986,-70.255114
162,BRACKETT ST + SPRING,43.650011,-70.265261
163,ROUTE 1 + 196 ROUTE,43.717435,-70.233348
164,AUBURN ST + LONGVIEW,43.719356,-70.293077
165,ST JOHN ST + 70 ST JOHN,43.645943,-70.278157
166,SACO ST + 345 SACO,43.664884,-70.376522
167,AUBURN ST + LYSETH MOORE,43.706226,-70.289954
168,BAXTER BLVD + 43 BAXTER,43.664247,-70.26996
169,WEST ST + CARLETON,43.650738,-70.271025
170,CONGRESS ST + 181 CONGRESS,43.664336,-70.24987
173,FOREST AVE + HIGH,43.658968,-70.267347
174,ST JOHN ST + 117 ST JOHN,43.647796,-70.278476
175,CONGRESS ST + FREDERIC,43.6538,-70.283242
177,MARGINAL WAY + FRANKLIN,43.66487,-70.260323
178,NORTH ST + QUEBEC,43.667508,-70.250075
179,EASTERN PROMENADE + WALNUT,43.67061,-70.249079
180,AUBURN ST + RUSTIC,43.709604,-70.290766
181,ROUTE 1 + ANDREWS,43.697846,-70.241356
182,WASHINGTON AVE + MAINE,43.695287,-70.284384
183,ROUTE 1 + 64 ROUTE,43.700149,-70.24041
185,ROUTE 1 + NORTHBROOK,43.736937,-70.223644
186,NORTH ST + CUMBERLAND,43.666157,-70.248648
187,MAINE MEDICAL,43.652467,-70.274963
188,FOREST AVE + READ,43.684744,-70.291506
189,EAST END,43.671161,-70.253955
190,WASHINGTON AVE + OAKLEY,43.683288,-70.263334
191,FOREST AVE + CONGRESS,43.654894,-70.262884
192,CONGRESS ST + FROST,43.659478,-70.305666
194,MAIN ST + HASKELL,43.679711,-70.35357
195,FORESIDE RD + OLD POWERHOUSE,43.732225,-70.211634
196,MAIN ST + SCHOOL,43.678826,-70.356046
197,MECHANIC ST + PROSPECT,43.670048,-70.371053
198,EMERY ST + SPRUCE,43.64815,-70.269432
202,WASHINGTON AVE + LAMBERT,43.721442,-70.296767
203,TD BANK,43.733987,-70.298534
204,MAIN ST + LIZA HARMON,43.67819,-70.335852
205,AUBURN ST + CROQUET,43.706299,-70.290174
206,FOREST AVE + MORRILL,43.68676,-70.292594
207,MAIN ST + RIVERSIDE,43.677548,-70.331581
208,CONGRESS ST + FRANKLIN,43.660885,-70.254006
209,PULS,43.658464,-70.259673
210,MIDDLE RD + FALMOUTH,43.729127,-70.242087
211,FODEN RD + DARLING,43.63694,-70.32763
212,CONGRESS ST + 1945 CONGRESS,43.652889,-70.318901
213,EASTERN PROMENADE + CONGRESS,43.66773,-70.245771
214,WASHINGTON AVE + HARVARD,43.692568,-70.281858
215,STEVENS AVE + PROSPECT,43.667706,-70.295335
218,MARGINAL WAY + 87 MARGINAL,43.662526,-70.264059
220,WASHINGTON AVE + JOHANSEN,43.68321,-70.26346
221,MIDDLE ST + 188 MIDDLE,43.657098,-70.255731
222,BRIGHTON AVE + MACHIGONNE,43.669525,-70.30397
225,BRIDGE ST + FALMOUTH,43.686441,-70.362918
227,STEVENS AVE + POLAND,43.684489,-70.293756
229,CONGRESS ST + WALDO,43.658431,-70.311654
230,OXFORD ST + ALDER,43.658663,-70.262516
231,CONGRESS ST + 1717 CONGRESS,43.658634,-70.311623
232,MAIN ST + LOCUST,43.680049,-70.353315
233,CONGRESS ST + WHITNEY,43.657759,-70.291026
234,CONGRESS ST + INTERNATIONAL,43.652741,-70.318744
235,FORESIDE RD + RICKER,43.728311,-70.213848
237,CONGRESS ST + 1189 CONGRESS,43.656909,-70.288522
239,STEVENS AVE + PERCIVAL,43.676158,-70.294611
240,FORESIDE RD + APPLEGATE,43.73131,-70.212455
241,MAIN ST + 458 MAIN,43.681194,-70.34959
242,FORESIDE RD + 266 FORESIDE,43.73413,-70.208942
244,CONGRESS ST + DEERING,43.654091,-70.27253
245,FOREST AVE + 1037 FOREST,43.682985,-70.290597
247,EASTERN PROMENADE + TURNER,43.669606,-70.245827
249,TEMPLE ST + FEDERAL,43.657829,-70.257097
250,PORTLAND EXPO/HADLOCK,43.655938,-70.277371
251,JOHNSON RD + 94 JOHNSON,43.649078,-70.325515
252,STEVENS AVE + ARBOR,43.685082,-70.29349
255,ELM ST + LANCASTER,43.660441,-70.262256
256,STEVENS AVE + TWIN KNOLLS,43.660254,-70.297349
257,MAIN ST + TRAMWAY,43.681084,-70.351549
258,FOREST AVE + KENNEBEC,43.659226,-70.267293
260,CASCO BAY,43.657722,-70.249152
262,VERANDA ST + HAWTHORNE,43.684548,-70.253597
263,STEVENS AVE + ELMWOOD,43.682558,-70.293826
264,PROSPECT ST + SACO,43.670279,-70.372783
265,FRANKLIN,43.661444,-70.255832
266,VERANDA ST + SHERWOOD ST,43.681489,-70.256349
267,WESTERN AVE + 371 WESTERN,43.641813,-70.328242
268,MAIN ST + 741 MAIN,43.676907,-70.361343
269,VERANDA ST + MARINE HOSPITAL,43.688093,-70.248111
271,WASHINGTON AVE + W. PRESUMPSCOT ST,43.682,-70.261081
272,PREBLE ST + CUMBERLAND,43.658107,-70.260783
273,FORESIDE RD + 213 FORESIDE,43.729553,-70.212907
274,WESTBROOK ST + 1025 WESTBROOK,43.649367,-70.309281
275,MAIN ST + STROUDWATER,43.676756,-70.361271
277,PREBLE ST + LANCASTER,43.659822,-70.262965
279,AUBURN ST + BARTLEY,43.708254,-70.290435
282,ROUTE 1 + GILSLAND FARM,43.705172,-70.237629
283,STEVENS AVE + 825 STEVENS,43.686723,-70.2933
286,BRIGHTON AVE + 460 BRIGHTON,43.666933,-70.296921
288,ROUTE 1 + WINSLOW,43.700394,-70.24004
289,MARGINAL WAY + 161 MARGINAL,43.663782,-70.261994
290,PARK AVE + GILMAN,43.655767,-70.279107
291,CONGRESS ST + UNUM,43.651219,-70.327495
292,WASHINGTON AVE + 1364 WASHINGTON,43.698896,-70.287495
293,FOREST AVE + ALLEN,43.688999,-70.29436
294,WASHINGTON AVE + BERNARD,43.695256,-70.284573
295,WESTBROOK ST + 1050 WESTBROOK,43.651576,-70.310582
296,MAINE MALL JC,43.632857,-70.332598
297,BACK COVE,43.663824,-70.268384
298,UNUM,43.651082,-70.327325
299,JOHNSON RD + VALLEY,43.738643,-70.217316
300,BRIGHTON AVE + KENWOOD,43.662322,-70.281183
302,AUBURN ST + 206 AUBURN,43.707563,-70.290466
306,SACO ST + EISENHOWER,43.664802,-70.37639
307,ROUTE 1 + 251 ROUTE,43.725256,-70.229925
309,DEPOT RD + 13 DEPOT,43.719999,-70.229036
310,WASHINGTON AVE + OXFORD,43.665307,-70.252188
311,WESTGAT,43.659619,-70.296859
314,MERCY AT THE,43.649017,-70.283706
315,CONGRESS ST + 1577 CONGRESS,43.659668,-70.305619
316,NORTH ST + 143 NORTH,43.669721,-70.252394
317,MAIN ST + RIVERBANK,43.678421,-70.357681
318,WESTERN AVE + 400 WESTERN,43.642163,-70.32908
319,WEST FALMOUTH,43.733966,-70.293985
320,ROUTE 1 + 172 ROUTE,43.713619,-70.233627
321,FOREST AVE + 1124 FOREST,43.68593,-70.292372
322,STEVENS AVE + ANSON,43.66241,-70.297841
324,HIGH ST + SPRING,43.653039,-70.261479
325,CONGRESS ST + 206 CONGRESS,43.66365,-70.250466
326,CONGRESS ST + BLUEBERRY,43.650785,-70.333938
327,HANNAFORD MAINE,43.634451,-70.328922
328,PARK AVE + ST JOHN,43.65587,-70.281028
329,FOREST AVE + CASTINE,43.699217,-70.314431
330,WASHINGTON AVE + 1476 WASHINGTON,43.702262,-70.290249
331,HARBOR,43.646636,-70.267142
333,BRACKETT ST + GRAY,43.649301,-70.263891
334,FOREST AVE + LIBBY,43.695229,-70.303804
335,ROUTE 1 + GILSLAND  FARM,43.705019,-70.237436
336,MAIN ST + 389 MAIN,43.681304,-70.34667
338,AUBURN ST + 46 AUBURN,43.701825,-70.289162
339,JOHNSON RD + 44 JOHNSON,43.737306,-70.213033
340,BUCKNAM RD + 119 BUCKNAM,43.729108,-70.240208
341,ROUTE 1 + 374 ROUTE,43.739007,-70.221458
342,WASHINGTON AVE + MARION,43.666193,-70.252473
343,VALLEY ST + D,43.649222,-70.277778
345,MIDDLE ST + PEARL,43.658254,-70.253424
346,CONGRESS ST + NORTH,43.665753,-70.248173
347,VERANDA ST + OREGON,43.687433,-70.249414
349,BRIGHTON AVE + TAFT,43.675063,-70.323363
350,AUBURN ST + SUMMIT,43.718362,-70.29307
351,DANFORTH ST + HIGH,43.65183,-70.259833
352,AUBURN ST + 246 AUBURN,43.709376,-70.290944
353,COMMERCIAL ST + INDIA,43.659153,-70.248466
354,PINE ST + LEWIS,43.650225,-70.269595
356,BRIGHTON AVE + NOYES,43.66343,-70.284337
357,STEVENS AVE + MONTROSE,43.669034,-70.295116
358,CONGRESS ST + 1329 CONGRESS,43.658688,-70.29461
359,MIDDLE RD + LUNT,43.724543,-70.24449
362,CONGRESS ST + MELLEN,43.653153,-70.269664
363,MAIN ST + 795 MAIN,43.676395,-70.363997
365,WASHINGTON AVE + GALVIN,43.680859,-70.258887
366,WASHINGTON AVE + 975 WASHINGTON,43.689414,-70.275386
368,BLUEBERRY LN + 29 BLUEBERRY,43.72136,-70.251549
369,TOWN LANDING,43.735051,-70.208743
370,WASHINGTON AVE + MALILLY,43.689722,-70.275648
371,MAIN ST + DEER HILL,43.679499,-70.341504
372,ST JOHN ST + 325 ST JOHN,43.65396,-70.279595
373,FOREST AVE + PREBLE ST,43.664919,-70.274654
374,PARK AVE + DEERING,43.656245,-70.273705
375,CONGRESS ST + 1412 CONGRESS,43.658653,-70.298485
376,PREBLE ST + PORTLAND,43.658741,-70.261591
377,FOREST AVE + 550 FOREST,43.668387,-70.280703
378,BRIGHTON AVE + DARTMOUTH,43.66321,-70.284146
379,ROUTE 1 + 178 ROUTE,43.714986,-70.233646
380,CONGRESS ST + BRAMHALL,43.653941,-70.272653
381,GRAY RD + 18 GRAY,43.726033,-70.294677
382,SPRING ST + STATE,43.651153,-70.264366
384,FOREST AVE + 1250 FOREST,43.689247,-70.295351
385,ROUTE 1 + 170 ROUTE,43.712844,-70.233978
386,RIVERTON PARK,43.700598,-70.320329
387,BRIGHTON AVE + BELFIELD,43.667203,-70.297222
388,WEST ST + CHADWICK,43.650761,-70.27479
389,CONGRESS ST + SEWALL,43.657269,-70.290089
391,JETPORT HILTON,43.649107,-70.315159
392,ST JOHN ST + 274 ST JOHN,43.652074,-70.279324
393,CONGRESS ST + STATE,43.653126,-70.267624
394,WASHINGTON AVE + AUBURN,43.721239,-70.293808
395,CONGRESS ST + WASHINGTON,43.663165,-70.251258
396,CONGRESS ST + ELM,43.657989,-70.258278
397,CONGRESS ST + EXCHANGE,43.659024,-70.256626
398,FALMOUTH,43.723638,-70.230467
399,RIVERTON,43.700154,-70.319753
400,BRIDGE ST + EVERETT,43.686835,-70.362408
401,BRIGHTON AVE + WARWICK,43.67396,-70.317889
402,PORTLAND CITY,43.658929,-70.25723
404,PARK AVE + ST JAMES,43.655891,-70.283775
405,STEVENS AVE + REDLON,43.6636,-70.298059
406,BRIGHTON AVE + RAND,43.674351,-70.321523
409,WASHINGTON AVE + PRESUMPSCOT,43.682197,-70.261174
410,PORTLAND PUBLIC,43.657578,-70.259053
411,JETPORT BLVD + GARDEN INN,43.649492,-70.314973
412,BRIGHTON AVE + LUCAS,43.671236,-70.30852
413,CUMBERLAND AVE + 255 CUMBERLAND,43.660164,-70.257938
415,PORTLAND,43.647523,-70.310554
417,FOREST AVE PLAZA,43.666124,-70.276639
418,BRIGHTON AVE + WAYSIDE,43.671294,-70.308247
420,AUBURN ST + LAMBERT,43.715129,-70.292293
422,SUMMIT ST + 276 SUMMIT,43.715006,-70.28822
423,SUMMIT ST + ALPINE,43.71302,-70.285779
424,SUMMIT ST + 140 SUMMIT,43.711367,-70.284017
425,ALLEN AVE + MEADOW,43.707555,-70.280171
426,ALLEN AVE + 558 ALLEN,43.705549,-70.281645
427,RAY ST + MERRYMEETING DR,43.703395,-70.281879
428,RAY ST + MAINE,43.699029,-70.277806
429,RAY ST + DAKOTA,43.696976,-70.278008
430,RAY ST + IVALOO,43.693265,-70.277162
431,RAY ST + JOSEPH,43.691463,-70.277704
432,MAINE AVE + 17 MAINE,43.695512,-70.283468
433,MAINE AVE + 95 MAINE,43.697313,-70.280739
434,MAINE AVE + RAY,43.699136,-70.277966
435,RAY ST + 355 RAY,43.701226,-70.279731
436,RAY ST + MERRYMEETING,43.70332,-70.281607
437,ALLEN AVE + VIRGINIA,43.706064,-70.280996
438,SUMMIT ST + 83 SUMMIT,43.710173,-70.282523
439,SUMMIT ST + PINELOCH,43.711496,-70.283987
440,SUMMIT ST + OAK NUTS,43.712747,-70.285285
441,SUMMIT ST + CURTIS,43.714589,-70.28732
443,SUMMIT ST + SUMAC,43.710187,-70.282723
444,SUMMIT ST + ALLEN,43.708451,-70.280163
447,ROUTE 1 + YARMOUTH,43.786234,-70.192139
448,YARMOUTH TOWN,43.80063,-70.187444
452,MAIN ST + GROVE,43.855488,-70.105827
455,FREEPORT TOWN HALL,43.855551,-70.105976
459,ALLEN AVE + ABBOTT,43.698285,-70.289217
462,ALLEN AVE + 320 ALLEN,43.699036,-70.288869
465,ROUTE 1 + 211 ROUTE,43.718408,-70.232988
466,WHOLEFOOD,43.66288,-70.258151
467,LANCASTER + CHESTNUT,43.660894,-70.261194
468,EAST BRIDGE ST + BRIDGTON,43.703672,-70.325914
471,EAST BRIDGE ST + SETTLERS,43.696813,-70.336842
472,AUSTIN ST + EAST BRIDGE,43.697423,-70.338916
473,AUSTIN ST + WOODLAND,43.700474,-70.33941
474,PRIDE ST + AUSTIN,43.703925,-70.340741
475,PRIDES,43.708725,-70.337694
476,PRIDE ST + 337 PRIDE,43.711459,-70.335698
477,BRIDGTON RD + PRIDE,43.713277,-70.333327
478,BRIDGTON RD + GRANDVIEW,43.711843,-70.331868
479,BRIDGTON RD + 216 BRIDGTON,43.708921,-70.329304
480,BRIDGTON RD + REED,43.70689,-70.327678
483,ROUTE 1 + DEPOT RD,43.722104,-70.232473
484,344 RAY,43.700647,-70.279351
485,FORESIDE RD + OLD MILL,43.719466,-70.227079
486,WASHINGTON AVE EXT + SKYLARK,43.704446,-70.292326
487,BRUNSWICK TRAIN,43.911217,-69.965622
488,PLEASANT AVE + CHURCH,43.912218,-69.988154
489,BOWDOIN,43.910403,-69.96248
490,MAINE ST + SCHOOL,43.912774,-69.981346
491,MAINE ST + EVERETT,43.913791,-69.964606
492,RUNNING HILL RD + 82 RUNNING,43.637839,-70.342415
496,EAST BRIDGE ST + INDEPENDENCE,43.696724,-70.336763
497,EAST BRIDGE ST + AUSTIN,43.697128,-70.34009
498,RIVERSIDE ST +,43.702081,-70.319681
499,EAST BRIDGE ST +,43.696297,-70.344124
500,E BRIDGE ST + PURITAN,43.696221,-70.343925
501,EAST BRDIGE ST + DOLLEY,43.695576,-70.347289
502,E BRIDGE ST + HALIDON,43.695572,-70.3468
503,EAST BRIDGE ST + 96 EAST,43.69514,-70.352752
504,E BRIDGE ST + STERLING,43.695159,-70.351223
505,BRIDGE ST + 556 BRIDGE,43.693492,-70.358656
506,BRIDGE ST + LUGRIN,43.693214,-70.358656
507,WESTBROOK COMMUNITY,43.68987,-70.359357
508,W COMMUNITY CENTER,43.690024,-70.359078
509,MECHANIC &,43.676479,-70.369018
510,WILLIAM CLARK DR + SPRING ST,43.67536,-70.363276
511,WILLIAM CLARK DR + SPRING,43.675552,-70.363329
512,SPRING ST + GLENWOOD,43.671178,-70.360866
513,SPRING ST + 165 SPRING,43.670741,-70.36086
514,SPRING ST + BLUE,43.665748,-70.358993
515,SPRING ST + LANDING,43.666006,-70.358784
516,SPRING ST + HUSSON,43.650307,-70.357926
517,SPRING ST + COUNTY,43.650644,-70.35774
522,GORHAM RD + MALL,43.636677,-70.333712
523,GORHAM RD +,43.636902,-70.33364
524,FODEN RD + GORHAM,43.636138,-70.329512
526,HAMLET,43.657315,-70.385975
527,PROSPEC ST + MECHANIC,43.669902,-70.37122
528,MECHANIC ST + W VALENTINE,43.674345,-70.369473
529,USM CAMPUS,43.680669,-70.448168
530,MAIN ST + ELM,43.680721,-70.439523
531,MAIN ST + WATER,43.680473,-70.440852
533,SACO ST + SPILLER,43.65974,-70.382031
541,ABBOTT,43.662198,-70.366639
542,55 BRADLEY,43.66432,-70.369511
543,Thompson's,43.651296,-70.290114
545,CEDAR ST PARK &,43.911879,-69.970856
546,BRUNSWICK PARK &,43.911585,-69.970985
547,WASHINGTON AVE + 1815,43.712205,-70.299044
548,WASHINGTON AVE + DEERING RUN,43.71225,-70.299245
549,MAIN + LIBBY,43.686821,-70.419243
550,MAIN ST + LIBBY ST,43.686793,-70.418768
553,HANCOCK ST + THAMES,43.660316,-70.247492
554,WASHINGTON AVE AND CUMBERLAND,43.663721,-70.251396
